timestamp,name,country,tags,image,link
2026-03-22T16:48:11.733824,Duckshell,HU,FOLK|SATURDAY,https://media.appmiral.com/prod/performance/0057/10/thumb_5609648_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079273-duckshell?from=%2F
2026-03-22T16:48:11.734079,Elefánt,HU,INDIE|ALTERNATIVE|ALTERNATIVE ROCK|SATURDAY,https://media.appmiral.com/prod/performance/0056/82/thumb_5581840_performance_960.jpeg,/en/programs-lineup-2026#/artist/2064820-elefant?from=%2F
2026-03-22T16:48:11.734320,Emma Nolde,IT,INDIE POP|ALT POP|WEDNESDAY,https://media.appmiral.com/prod/performance/0057/10/thumb_5609664_performance_960.png,/en/programs-lineup-2026#/artist/2079571-emma-nolde?from=%2F
2026-03-22T16:48:13.359986,Esti Kornél,HU,ROCK|ALTERNATIVE ROCK|SATURDAY,https://media.appmiral.com/prod/performance/0057/03/thumb_5602488_performance_960.jpeg,/en/programs-lineup-2026#/artist/2073892-esti-kornel?from=%2F
2026-03-22T16:48:13.360250,EveningElephants,US,INDIE ROCK|ROCK|DREAM-POP|SATURDAY,https://media.appmiral.com/prod/performance/0057/09/thumb_5608585_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079541-evening-elephants?from=%2F
2026-03-22T16:48:13.360503,FAEDA,SCO,INDIE ROCK|ROCK|SATURDAY,https://media.appmiral.com/prod/performance/0057/09/thumb_5608697_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079559-faeda?from=%2F
2026-03-22T16:48:15.504614,Fcukers,US,ELECTRONIC|INDIE|THURSDAY,https://media.appmiral.com/prod/performance/0057/08/thumb_5607328_performance_960.jpeg,/en/programs-lineup-2026#/artist/2078733-fcukers?from=%2F
2026-03-22T16:48:15.505604,Giant Rooks,DE,ROCK|INDIE|INDIE POP|WEDNESDAY,https://media.appmiral.com/prod/performance/0056/78/thumb_5577377_performance_960.jpeg,/en/programs-lineup-2026#/artist/2064628-giant-rooks?from=%2F
2026-03-22T16:48:15.505856,GoldenHours,DE,POP|WEDNESDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594609_performance_960.jpeg,/en/programs-lineup-2026#/artist/2071964-golden-hours?from=%2F
2026-03-22T16:48:17.670696,Haai,AU,TECHNO|ELECTRONIC|WEDNESDAY,https://media.appmiral.com/prod/performance/0057/08/thumb_5607950_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079217-haai?from=%2F
2026-03-22T16:48:17.670944,Health,US,ROCK|WEDNESDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594615_performance_960.jpeg,/en/programs-lineup-2026#/artist/2071966-health?from=%2F
2026-03-22T16:48:17.671202,House of Circus - CarnivaleRoyale,NL,DRAG|CIRCUS,https://media.appmiral.com/prod/performance/0057/03/thumb_5602706_performance_960.jpeg,/en/programs-lineup-2026#/artist/2075855-house-of-circus---carnivale-royale?from=%2F
2026-03-22T16:48:19.317936,I Patagarri,IT,INDIE POP|RAP|THURSDAY,https://media.appmiral.com/prod/performance/0057/10/thumb_5609666_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079573-i-patagarri?from=%2F
2026-03-22T16:48:19.318187,Idiotape,KR,INDIE|ELECTROPOP|SATURDAY,https://widget.szigetfestival.com/v2/artist_placeholder.png,/en/programs-lineup-2026#/artist/2079543-idiotape?from=%2F
2026-03-22T16:48:19.318425,Ikkimel,DE,POP|WEDNESDAY,https://media.appmiral.com/prod/performance/0057/09/thumb_5608987_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079532-ikkimel?from=%2F
2026-03-22T16:48:21.489533,Illbucks,TN,RAP|HIP-HOP|THURSDAY,https://media.appmiral.com/prod/performance/0057/12/thumb_5611646_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079570-illbucks?from=%2F
2026-03-22T16:48:21.489786,Irie Maffia,HU,REGGAE|TUESDAY,https://media.appmiral.com/prod/performance/0057/02/thumb_5601089_performance_960.jpeg,/en/programs-lineup-2026#/artist/2074083-irie-maffia?from=%2F
2026-03-22T16:48:21.490036,Ivan & TheParazol,HU,ALTERNATIVE|INDIE|WEDNESDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594620_performance_960.jpeg,/en/programs-lineup-2026#/artist/2071955-ivan-%26-the-parazol?from=%2F
2026-03-22T16:48:23.098094,Jazzbois,HU,ALT-JAZZ|HIP-HOP|WEDNESDAY,https://media.appmiral.com/prod/performance/0057/10/thumb_5609630_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079193-jazzbois?from=%2F
2026-03-22T16:48:23.098342,Jazzy,IE,ELECTRONIC|HOUSE|TUESDAY,https://media.appmiral.com/prod/performance/0056/81/thumb_5580022_performance_960.jpeg,/en/programs-lineup-2026#/artist/2065317-jazzy?from=%2F
2026-03-22T16:48:23.098580,John Coffey,NL,HARDCORE PUNK|ROCK|THURSDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594624_performance_960.jpeg,/en/programs-lineup-2026#/artist/2071968-john-coffey?from=%2F
2026-03-22T16:48:25.264138,Karen Dió,BR,POP PUNK|ROCK|INDIE|FRIDAY,https://media.appmiral.com/prod/performance/0056/81/thumb_5580023_performance_960.jpeg,/en/programs-lineup-2026#/artist/2065318-karen-dio?from=%2F
2026-03-22T16:48:25.264419,Killakikitt,HU,HIP-HOP|SATURDAY,https://media.appmiral.com/prod/performance/0057/12/thumb_5611267_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079719-killakikitt?from=%2F
2026-03-22T16:48:25.264705,Kim Dracula,AU,ROCK|METAL|ALTERNATIVE|TUESDAY,https://media.appmiral.com/prod/performance/0056/81/thumb_5580024_performance_960.jpeg,/en/programs-lineup-2026#/artist/2065316-kim-dracula?from=%2F
2026-03-22T16:48:27.433306,Kispál és aBorz,HU,ROCK|ALTERNATIVE ROCK|WEDNESDAY,https://media.appmiral.com/prod/performance/0057/02/thumb_5601252_performance_500.png,/en/programs-lineup-2026#/artist/2074080-kispal-es-a-borz?from=%2F
2026-03-22T16:48:27.433561,Koikoi,RS,ALTERNATIVE ROCK|ROCK|TUESDAY,https://media.appmiral.com/prod/performance/0057/09/thumb_5608930_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079545-koikoi?from=%2F
2026-03-22T16:48:27.433810,Kolibri,HU,INDIE|FOLK|ALTERNATIVE|THURSDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594664_performance_960.jpeg,/en/programs-lineup-2026#/artist/2071956-kolibri?from=%2F
2026-03-22T16:48:29.044106,LambriniGirls,UK,ROCK|PUNK ROCK|TUESDAY,https://media.appmiral.com/prod/performance/0056/78/thumb_5577153_performance_960.jpeg,/en/programs-lineup-2026#/artist/2064848-lambrini-girls?from=%2F
2026-03-22T16:48:29.044382,LAZARVS,HU,METAL|ROCK|FRIDAY,https://media.appmiral.com/prod/performance/0057/03/thumb_5602490_performance_960.jpeg,/en/programs-lineup-2026#/artist/2074006-lazarvs?from=%2F
2026-03-22T16:48:29.044653,LEAP,UK,ALTERNATIVE ROCK|INDIE ROCK|ROCK|THURSDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594669_performance_960.jpeg,/en/programs-lineup-2026#/artist/2071963-leap?from=%2F
2026-03-22T16:48:31.201074,Libra,PT,HIP-HOP|RAP|WEDNESDAY,https://media.appmiral.com/prod/performance/0057/11/thumb_5610935_performance_960.jpeg,/en/programs-lineup-2026#/artist/2080197-libra?from=%2F
2026-03-22T16:48:31.201327,Luke Black,RS,POP|ALT POP|ELECTROPOP|FRIDAY,https://media.appmiral.com/prod/performance/0057/09/thumb_5608985_performance_960.png,/en/programs-lineup-2026#/artist/2079560-luke-black?from=%2F
2026-03-22T16:48:31.201568,Majka,HU,RAP|HIP-HOP|THURSDAY,https://media.appmiral.com/prod/performance/0057/03/thumb_5602461_performance_960.jpeg,/en/programs-lineup-2026#/artist/2074024-majka?from=%2F
2026-03-22T16:48:32.822198,makrohang,HU,METAL|JAZZ|THURSDAY,https://media.appmiral.com/prod/performance/0056/81/thumb_5580975_performance_960.jpeg,/en/programs-lineup-2026#/artist/2064795-makrohang?from=%2F
2026-03-22T16:48:32.822446,Manuel,HU,POP|TUESDAY,https://media.appmiral.com/prod/performance/0057/03/thumb_5602453_performance_500.jpeg,/en/programs-lineup-2026#/artist/2074082-manuel?from=%2F
2026-03-22T16:48:32.822684,Max Baby,FR,ROCK|THURSDAY,https://media.appmiral.com/prod/performance/0057/10/thumb_5609536_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079183-max-baby?from=%2F
2026-03-22T16:48:34.980600,Mehringer,HU,POP|TUESDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594671_performance_960.jpeg,/en/programs-lineup-2026#/artist/2071959-mehringer?from=%2F
2026-03-22T16:48:34.980872,Melina,GR,FOLK|WEDNESDAY,https://media.appmiral.com/prod/performance/0057/08/thumb_5607911_performance_960.png,/en/programs-lineup-2026#/artist/2079192-melina?from=%2F
2026-03-22T16:48:34.981198,MikeeMykanic,HU,HIP-HOP|SATURDAY,https://media.appmiral.com/prod/performance/0057/11/thumb_5610938_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079714-mikee-mykanic?from=%2F
2026-03-22T16:48:36.597411,MirrorGlimpse,HU,HIP-HOP|RAP|TUESDAY,https://media.appmiral.com/prod/performance/0057/02/thumb_5601085_performance_960.jpeg,/en/programs-lineup-2026#/artist/2074031-mirror-glimpse?from=%2F
2026-03-22T16:48:36.597669,MISSIO,US,ALTERNATIVE|ROCK|SATURDAY,https://media.appmiral.com/prod/performance/0057/09/thumb_5608583_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079535-missio?from=%2F
2026-03-22T16:48:36.597922,Naďka,US,POP|FRIDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594676_performance_960.jpeg,/en/programs-lineup-2026#/artist/2071961-naika?from=%2F
2026-03-22T16:48:38.772576,NataschaPolké,CH,INDIE|ELECTRONIC|DEEP-HOUSE|THURSDAY,https://media.appmiral.com/prod/performance/0057/08/thumb_5607902_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079188-natascha-polke?from=%2F
2026-03-22T16:48:38.772843,Nation ofLanguage,US,INDIE|INDIE POP|FRIDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594678_performance_960.jpeg,/en/programs-lineup-2026#/artist/2071972-nation-of-language?from=%2F
2026-03-22T16:48:38.773085,Night Tapes,UK,POP|THURSDAY,https://media.appmiral.com/prod/performance/0057/08/thumb_5607909_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079191-night-tapes?from=%2F
2026-03-22T16:48:40.935304,NKS,HU,HIP-HOP|SATURDAY,https://media.appmiral.com/prod/performance/0057/12/thumb_5611321_performance_500.jpeg,/en/programs-lineup-2026#/artist/2079716-nks?from=%2F
2026-03-22T16:48:40.935636,Olympe,IT,ELECTRONIC|TECHNO|MELODIC TECHNO|THURSDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594683_performance_960.jpeg,/en/programs-lineup-2026#/artist/2071952-olympe?from=%2F
2026-03-22T16:48:40.935890,Oskar Med K,NO,ELECTRONIC|HOUSE|TUESDAY,https://media.appmiral.com/prod/performance/0056/81/thumb_5580025_performance_960.jpeg,/en/programs-lineup-2026#/artist/2065314-oskar-med-k?from=%2F
2026-03-22T16:48:42.539144,Pál UtcaiFiúk,HU,ALTERNATIVE ROCK|ROCK|SATURDAY,https://media.appmiral.com/prod/performance/0057/02/thumb_5601254_performance_960.jpeg,/en/programs-lineup-2026#/artist/2074025-pal-utcai-fiuk?from=%2F
2026-03-22T16:48:42.539402,Pan-Pot,DE,TECH-HOUSE|ELECTRONIC|TECHNO|THURSDAY,https://media.appmiral.com/prod/performance/0056/78/thumb_5577109_performance_960.jpeg,/en/programs-lineup-2026#/artist/2064838-pan-pot?from=%2F
2026-03-22T16:48:42.539650,ParisPaloma,UK,ALTERNATIVE|INDIE|THURSDAY,https://media.appmiral.com/prod/performance/0056/78/thumb_5577097_performance_960.jpeg,/en/programs-lineup-2026#/artist/2064819-paris-paloma?from=%2F
2026-03-22T16:48:44.701364,Perturbator,FR,ELECTRONIC|TUESDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594685_performance_960.jpeg,/en/programs-lineup-2026#/artist/2071965-perturbator?from=%2F
2026-03-22T16:48:44.701618,Péterfy Bori & LoveBand,HU,ROCK|POP-ROCK|WEDNESDAY,https://media.appmiral.com/prod/performance/0057/02/thumb_5601077_performance_960.jpeg,/en/programs-lineup-2026#/artist/2074030-peterfy-bori-%26-love-band?from=%2F
2026-03-22T16:48:44.701878,PlatonKarataev,HU,ROCK|ALTERNATIVE ROCK|THURSDAY,https://media.appmiral.com/prod/performance/0057/02/thumb_5601075_performance_500.jpeg,/en/programs-lineup-2026#/artist/2074029-platon-karataev?from=%2F
2026-03-22T16:48:46.321449,PogányInduló,HU,TRAP|HIP-HOP|FRIDAY,https://media.appmiral.com/prod/performance/0056/100/thumb_5599127_performance_960.jpeg,/en/programs-lineup-2026#/artist/2074010-pogany-indulo?from=%2F
2026-03-22T16:48:46.321699,Quimby,HU,ALTERNATIVE ROCK|ROCK|SATURDAY,https://media.appmiral.com/prod/performance/0057/02/thumb_5601091_performance_960.jpeg,/en/programs-lineup-2026#/artist/2074084-quimby?from=%2F
2026-03-22T16:48:46.321947,Rose Gray,UK,ELECTROPOP|DANCE-POP|TECHNO|FRIDAY,https://media.appmiral.com/prod/performance/0056/88/thumb_5587822_performance_960.jpeg,/en/programs-lineup-2026#/artist/2068355-rose-gray?from=%2F
2026-03-22T16:48:48.506385,Rossi.,UK,TECH-HOUSE|ELECTRONIC|THURSDAY,https://media.appmiral.com/prod/performance/0057/08/thumb_5607889_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079179-rossi.?from=%2F
2026-03-22T16:48:48.506651,Sef,NL,HIP-HOP|RAP|FUNK|THURSDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594689_performance_960.jpeg,/en/programs-lineup-2026#/artist/2069920-sef?from=%2F
2026-03-22T16:48:48.506903,sim0ne,SCO,HOUSE|ELECTRONIC|TECHNO|FRIDAY,https://media.appmiral.com/prod/performance/0056/81/thumb_5580976_performance_960.jpeg,/en/programs-lineup-2026#/artist/2065319-sim0ne?from=%2F
2026-03-22T16:48:50.111932,Sisi,HU,RAP|HIP-HOP|SATURDAY,https://media.appmiral.com/prod/performance/0056/78/thumb_5577103_performance_960.jpeg,/en/programs-lineup-2026#/artist/2064823-sisi?from=%2F
2026-03-22T16:48:50.112184,Ski Aggu,DE,HIP-HOP|RAP|FRIDAY,https://media.appmiral.com/prod/performance/0056/78/thumb_5577107_performance_960.jpeg,/en/programs-lineup-2026#/artist/2064825-ski-aggu?from=%2F
2026-03-22T16:48:50.112478,Soft Loft,CH,POP|INDIE|TUESDAY,https://media.appmiral.com/prod/performance/0057/09/thumb_5608991_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079563-soft-loft?from=%2F
2026-03-22T16:48:52.283685,SwimmingPaul,FR,ELECTRONIC|HOUSE|TECHNO|WEDNESDAY,https://media.appmiral.com/prod/performance/0056/96/thumb_5595696_performance_960.jpeg,/en/programs-lineup-2026#/artist/2072489-swimming-paul?from=%2F
2026-03-22T16:48:52.283962,SylvieKreusch,BE,INDIE POP|POP|THURSDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594696_performance_960.jpeg,/en/programs-lineup-2026#/artist/2071967-sylvie-kreusch?from=%2F
2026-03-22T16:48:52.284213,SYREETA,UK,ELECTRONIC|HOUSE|TECHNO|TUESDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594700_performance_960.jpeg,/en/programs-lineup-2026#/artist/2069923-syreeta?from=%2F
2026-03-22T16:48:54.448925,SZIÁMI és a Vendégek & Ági ésfiúk,HU,ROCK|ALTERNATIVE ROCK|SATURDAY,https://media.appmiral.com/prod/performance/0056/100/thumb_5599485_performance_960.jpeg,/en/programs-lineup-2026#/artist/2074023-sziami-es-a-vendegek-%26-agi-es-fiuk?from=%2F
2026-03-22T16:48:54.449179,Tankcsapda,HU,ROCK|WEDNESDAY,https://media.appmiral.com/prod/performance/0057/05/thumb_5604594_performance_960.jpeg,/en/programs-lineup-2026#/artist/2074081-tankcsapda?from=%2F
2026-03-22T16:48:54.449426,TEENMORTGAGE,US,GARAGE ROCK|ROCK|THURSDAY,https://media.appmiral.com/prod/performance/0057/09/thumb_5608608_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079542-teen-mortgage?from=%2F
2026-03-22T16:48:56.093045,The ZawoseQueens,TZ,FOLK|ELECTRONIC|WAGOGO|WEDNESDAY,https://media.appmiral.com/prod/performance/0057/11/thumb_5610932_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079221-the-zawose-queens?from=%2F
2026-03-22T16:48:56.093295,Tripolism,DK,TECHNO|ELECTRONIC|INDIE|WEDNESDAY,https://media.appmiral.com/prod/performance/0056/95/thumb_5594707_performance_960.jpeg,/en/programs-lineup-2026#/artist/2071954-tripolism?from=%2F
2026-03-22T16:48:56.093544,WAVY,HU,HIP-HOP|TUESDAY,https://media.appmiral.com/prod/performance/0057/09/thumb_5608992_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079574-wavy?from=%2F
2026-03-22T16:48:58.241028,Wild WildWomen,IN,RAP|HIP-HOP|WEDNESDAY,https://media.appmiral.com/prod/performance/0057/11/thumb_5610875_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079557-wild-wild-women?from=%2F
2026-03-22T16:48:58.241298,YARIMA,UA,POP|FRIDAY,https://media.appmiral.com/prod/performance/0057/09/thumb_5608714_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079562-yarima?from=%2F
2026-03-22T16:48:58.241628,YT,UK,HIP-HOP|RAP|WEDNESDAY,https://media.appmiral.com/prod/performance/0057/09/thumb_5608993_performance_500.png,/en/programs-lineup-2026#/artist/2079526-yt?from=%2F
2026-03-22T16:48:59.865328,ZEP,NL,HIP-HOP|ELECTRONIC|SATURDAY,https://media.appmiral.com/prod/performance/0057/10/thumb_5609590_performance_960.jpeg,/en/programs-lineup-2026#/artist/2079189-zep?from=%2F
2026-03-22T16:48:59.865576,Zimmer90,DE,INDIE|ELECTRONIC|SATURDAY,https://media.appmiral.com/prod/performance/0056/81/thumb_5580027_performance_960.jpeg,/en/programs-lineup-2026#/artist/2065320-zimmer90?from=%2F
